id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
507646531546411008,507646531546411008,2014-09-04 17:48:59 EDT,2014-09-04,17:48:59,-0400,432862262,nassarhuda,Huda Nassar,,"@TwitPic is shutting down because Twitter killed it http://t.co/aaVTBAT0CG 
@Twitter was also the reason it was born. 😌",en,"['twitpic', 'twitter']",['http://theverge.com/e/5870776'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/507646531546411008,,,0,,,,,,,,"{'user_id': '12925072', 'username': 'Go_15650301192'}",,,,
507372338892267520,507372338892267520,2014-09-03 23:39:26 EDT,2014-09-03,23:39:26,-0400,432862262,nassarhuda,Huda Nassar,,#latex is apparently addictive.,en,[],[],[],0,0,0,['latex'],[],https://twitter.com/nassarhuda/status/507372338892267520,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
507262451092815872,507262451092815872,2014-09-03 16:22:47 EDT,2014-09-03,16:22:47,-0400,432862262,nassarhuda,Huda Nassar,,"Yes, there really are people sitting in line to get the unannounced #iPhone6: #Apple hasn't even hinted it.
For real?
http://t.co/5PUEIlckDE",en,[],['http://j.mp/1u1kGHj'],[],0,0,0,"['iphone6', 'apple']",[],https://twitter.com/nassarhuda/status/507262451092815872,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
507015133689028608,507015133689028608,2014-09-03 00:00:02 EDT,2014-09-03,00:00:02,-0400,432862262,nassarhuda,Huda Nassar,,"Reading the story of extraordinary #algebra 
I wish the first time I met matrices was thru this story #matrices #math http://t.co/NFVAmlET6f",en,[],[],['https://pbs.twimg.com/media/BwlHk0wIIAAey98.jpg'],0,0,1,"['algebra', 'matrices', 'math']",[],https://twitter.com/nassarhuda/status/507015133689028608,,,1,https://pbs.twimg.com/media/BwlHk0wIIAAey98.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
506822169285132288,506822169285132288,2014-09-02 11:13:16 EDT,2014-09-02,11:13:16,-0400,432862262,nassarhuda,Huda Nassar,,@OfficialFaceGen this was done using your software #3D #graphics #computervision http://t.co/RZmMPUg2Dx,en,['officialfacegen'],[],['https://pbs.twimg.com/media/BwiYE6jIIAA_eiz.jpg'],0,1,1,"['3d', 'graphics', 'computervision']",[],https://twitter.com/nassarhuda/status/506822169285132288,,,1,https://pbs.twimg.com/media/BwiYE6jIIAA_eiz.jpg,,,,,,,"{'user_id': '474602488', 'username': 'OfficialFaceGen'}",,,,
506759203424595968,506759203424595968,2014-09-02 07:03:03 EDT,2014-09-02,07:03:03,-0400,432862262,nassarhuda,Huda Nassar,,@rohrjessica best place to be born for 2013: #switzerland http://t.co/z4XtsHPyy2 http://t.co/gnq5yE0OTa,en,['rohrjessica'],"['http://econ.st/1r51KWV', 'https://twitter.com/TheEconomist/status/506740240154120192/photo/']",[],0,0,0,['switzerland'],[],https://twitter.com/nassarhuda/status/506759203424595968,,,0,,,,,,,,"{'user_id': '370892547', 'username': 'rohrjessica'}",,,,
506557389358006272,506557389358006272,2014-09-01 17:41:07 EDT,2014-09-01,17:41:07,-0400,432862262,nassarhuda,Huda Nassar,,What does this remind you of? :) @Lea_Boutros @evangellof @AnthonySahyoun @gorune http://t.co/J8N4bkF5XM,en,"['lea_boutros', 'evangellof', 'anthonysahyoun', 'gorune']",[],['https://pbs.twimg.com/media/BwenQvPIUAAlJn1.jpg'],1,0,0,[],[],https://twitter.com/nassarhuda/status/506557389358006272,,,1,https://pbs.twimg.com/media/BwenQvPIUAAlJn1.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
486293225531912193,486293225531912193,2014-07-07 19:38:34 EDT,2014-07-07,19:38:34,-0400,432862262,nassarhuda,Huda Nassar,,Charge Your Phone Before Flying! TSA Will Now Block Dead Devices At Some Airports http://t.co/NfHq6Zj4UE via @techcrunch,en,['techcrunch'],['http://techcrunch.com/2014/07/06/charge-your-phone-before-flying-tsa-will-now-block-dead-devices-at-some-airports/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/486293225531912193,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
481718146693226496,481703421385252864,2014-06-25 04:38:50 EDT,2014-06-25,04:38:50,-0400,432862262,nassarhuda,Huda Nassar,,@AUB_Lebanon #blissbuilding! :(,und,['aub_lebanon'],[],[],0,0,0,['blissbuilding'],[],https://twitter.com/nassarhuda/status/481718146693226496,,,0,,,,,,,,"{'user_id': '109577961', 'username': 'AUB_Lebanon'}",,,,
481529376513990657,481442997943685120,2014-06-24 16:08:44 EDT,2014-06-24,16:08:44,-0400,432862262,nassarhuda,Huda Nassar,,@johnbiggs I don't get it why does the article  implicitly assumes that computer scientists are males?,en,['johnbiggs'],[],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/481529376513990657,,,0,,,,,,,,"{'user_id': '788673', 'username': 'johnbiggs'}",,,,
481412656851476484,481412656851476484,2014-06-24 08:24:56 EDT,2014-06-24,08:24:56,-0400,432862262,nassarhuda,Huda Nassar,,"A Washington plan to tax yoga leads to political posturing. Up-Dog, inhale up, exhale down. http://t.co/bc3TKthqOF #yogaeverydamnday",en,[],['http://on.wsj.com/1irP7nb'],[],0,0,0,['yogaeverydamnday'],[],https://twitter.com/nassarhuda/status/481412656851476484,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
480696050747834369,480696050747834369,2014-06-22 08:57:24 EDT,2014-06-22,08:57:24,-0400,432862262,nassarhuda,Huda Nassar,,What will #apple #patent next? Amazing how all these patents assume that users are getting dumber and dumber! http://t.co/yDJAjOoQU0,en,[],['http://techcrunch.com/2014/05/15/apple-patents-photo-backgrounds-to-help-you-remember-who-youre-texting-with/?ncid=twittersocialshare'],[],0,0,0,"['apple', 'patent']",[],https://twitter.com/nassarhuda/status/480696050747834369,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
480038635631169539,480038635631169539,2014-06-20 13:25:04 EDT,2014-06-20,13:25:04,-0400,432862262,nassarhuda,Huda Nassar,,#Picture #Science: http://t.co/KkaGZlpQ75” this is so true!,en,[],['http://thedoghousediaries.com/5819'],[],0,0,0,"['picture', 'science']",[],https://twitter.com/nassarhuda/status/480038635631169539,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
475701463113408512,475701463113408512,2014-06-08 14:10:41 EDT,2014-06-08,14:10:41,-0400,432862262,nassarhuda,Huda Nassar,,What Kind of Restaurant Patron Are You? http://t.co/zPrVlUs1YB via @willrayraf @hatem_georges reminded me of you!!,en,"['willrayraf', 'hatem_georges']",['http://thedoghousediaries.com/5789'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/475701463113408512,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
446564338045059072,446564338045059072,2014-03-20 04:30:09 EDT,2014-03-20,04:30:09,-0400,432862262,nassarhuda,Huda Nassar,,Reading all the tweets about the International #HappyDay just made me feel happier :) Don't forget to be happy today :),en,[],[],[],0,0,0,['happyday'],[],https://twitter.com/nassarhuda/status/446564338045059072,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
446194683564527616,446194683564527616,2014-03-19 04:01:17 EDT,2014-03-19,04:01:17,-0400,432862262,nassarhuda,Huda Nassar,,Things you didn't know about #google Try searching for #tilt Try typing 1980 when a video loads... &amp; 14 other things http://t.co/OxsbMLNolU,en,[],['http://www.gizmopod.com/gallery/6776/things-you-didn-t-know-about-google'],[],0,0,0,"['google', 'tilt']",[],https://twitter.com/nassarhuda/status/446194683564527616,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
438038498080067584,438038498080067584,2014-02-24 14:51:30 EST,2014-02-24,14:51:30,-0400,432862262,nassarhuda,Huda Nassar,,"Samsung Galaxy S5 has a fingerprint swiper, hear-rate monitor, gold option, and... a 6-month lead on iPhone 6 http://t.co/gDJ0RtlqXc",en,[],['http://www.imore.com/samsung-galaxy-s5-here-fingerprint-swiper-hear-rate-monitor-and-6-month-lead-iphone-6'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/438038498080067584,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
430602205885104128,429972419051143170,2014-02-04 02:22:20 EST,2014-02-04,02:22:20,-0400,432862262,nassarhuda,Huda Nassar,,@disconnectme thanks for the great tool :) #privacy,en,['disconnectme'],[],[],0,0,1,['privacy'],[],https://twitter.com/nassarhuda/status/430602205885104128,,,0,,,,,,,,"{'user_id': '271273184', 'username': 'disconnectme'}",,,,
430004696627949568,430004696627949568,2014-02-02 10:48:03 EST,2014-02-02,10:48:03,-0400,432862262,nassarhuda,Huda Nassar,,Volvo Trucks - The Epic Split feat. Van Damme (Live Test 6): http://t.co/Q5s2Pj0xjI @Lea_Boutros,en,['lea_boutros'],['http://youtu.be/M7FIvfx5J10'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/430004696627949568,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
429972419051143170,429972419051143170,2014-02-02 08:39:47 EST,2014-02-02,08:39:47,-0400,432862262,nassarhuda,Huda Nassar,,Check out this privacy and security app from @disconnectme: https://t.co/01AFPhVqeE,en,['disconnectme'],['https://disconnect.me/search'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/429972419051143170,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
410858796584800257,410858796584800257,2013-12-11 14:49:05 EST,2013-12-11,14:49:05,-0400,432862262,nassarhuda,Huda Nassar,,Why do ordinary people call something that does a certain job on a computer a #program while #computer #science people call it a #software,en,[],[],[],0,0,0,"['program', 'computer', 'science', 'software']",[],https://twitter.com/nassarhuda/status/410858796584800257,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
403589249792229376,403511177302794240,2013-11-21 13:22:30 EST,2013-11-21,13:22:30,-0400,432862262,nassarhuda,Huda Nassar,,@ElissaShamma I knew you u will mention 27 :p. There's one about fb too which is so true too :p,en,['elissashamma'],[],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/403589249792229376,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
403511177302794240,403511177302794240,2013-11-21 08:12:16 EST,2013-11-21,08:12:16,-0400,432862262,nassarhuda,Huda Nassar,,29 Ways You Know You Work For A Non-Profit http://t.co/gJrVj3FOiK haha @ElissaShamma check this. some of them are wrong but some are so true,en,['elissashamma'],['http://tcat.tc/17qxFaB'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/403511177302794240,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
402509595257876480,402509595257876480,2013-11-18 13:52:20 EST,2013-11-18,13:52:20,-0400,432862262,nassarhuda,Huda Nassar,,How to know if @Lea_Boutros was in the lab? http://t.co/oioEZTckn7,en,['lea_boutros'],[],['https://pbs.twimg.com/media/BZYAWBoIEAApagf.jpg'],1,0,0,[],[],https://twitter.com/nassarhuda/status/402509595257876480,,,1,https://pbs.twimg.com/media/BZYAWBoIEAApagf.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
402142463533412352,402142463533412352,2013-11-17 13:33:29 EST,2013-11-17,13:33:29,-0400,432862262,nassarhuda,Huda Nassar,,#Basically #essentially http://t.co/EmUwK4jnSn via @willrayraf,und,['willrayraf'],['http://thedoghousediaries.com/5501'],[],0,0,1,"['basically', 'essentially']",[],https://twitter.com/nassarhuda/status/402142463533412352,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
400542972309438464,400528527638163456,2013-11-13 03:37:40 EST,2013-11-13,03:37:40,-0400,432862262,nassarhuda,Huda Nassar,,“@HuffingtonPost: What animals can teach us about being better human beings http://t.co/bdIjPPzeNZ”,en,['huffingtonpost'],['http://huff.to/1e1SgE1'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/400542972309438464,,,0,,,,,,,,"{'user_id': '14511951', 'username': 'HuffPost'}",,,,
400348708983681025,400348708983681025,2013-11-12 14:45:45 EST,2013-11-12,14:45:45,-0400,432862262,nassarhuda,Huda Nassar,,"Meet Sense, 3D Systems’ Cheap, Dead-Simple 3D Scanner For The Masses http://t.co/pjnL5cnJq8 via @techcrunch",en,['techcrunch'],['http://techcrunch.com/2013/11/10/meet-sense-3d-systems-cheap-dead-simple-3d-scanner-for-the-masses/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/400348708983681025,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
400333314642690048,400333314642690048,2013-11-12 13:44:34 EST,2013-11-12,13:44:34,-0400,432862262,nassarhuda,Huda Nassar,,The Middle East and North Africa suffer the world's highest depression rates. Map of #depression rates:  http://t.co/CgeGkSxxGI,en,[],['http://wapo.st/HHhywj'],[],0,0,0,['depression'],[],https://twitter.com/nassarhuda/status/400333314642690048,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
399818885509443584,399818885509443584,2013-11-11 03:40:25 EST,2013-11-11,03:40:25,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/Gf2f15iEUK,und,[],['http://instagram.com/p/ghQcbfRd8r/'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/399818885509443584,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
398716009731076096,398508627595517952,2013-11-08 02:37:59 EST,2013-11-08,02:37:59,-0400,432862262,nassarhuda,Huda Nassar,,@verge FINALLY,en,['verge'],[],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/398716009731076096,,,0,,,,,,,,"{'user_id': '275686563', 'username': 'verge'}",,,,
398713493832335360,398713493832335360,2013-11-08 02:27:59 EST,2013-11-08,02:27:59,-0400,432862262,nassarhuda,Huda Nassar,,“@gabrielghali: Social Media specialists NEEDED! Are you or anyone interested? plz let me know! #jobs #lebanon” @ElissaShamma,en,"['gabrielghali', 'elissashamma']",[],[],0,0,1,"['jobs', 'lebanon']",[],https://twitter.com/nassarhuda/status/398713493832335360,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
397451347379118080,397451347379118080,2013-11-04 14:52:40 EST,2013-11-04,14:52:40,-0400,432862262,nassarhuda,Huda Nassar,,how come #placebo effect still works even when you know it's placebo,en,[],[],[],1,0,0,['placebo'],[],https://twitter.com/nassarhuda/status/397451347379118080,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
397443239713964032,397443239713964032,2013-11-04 14:20:27 EST,2013-11-04,14:20:27,-0400,432862262,nassarhuda,Huda Nassar,,The Three Reasons Twitter Didn’t Sell To Facebook @NaderZaatari http://t.co/VJJiUUvC4Z via @techcrunch #twitter #fb,en,"['naderzaatari', 'techcrunch']",['http://techcrunch.com/2013/11/04/the-three-reasons-twitter-didnt-sell-to-facebook/?ncid=twittersocialshare'],[],0,0,0,"['twitter', 'fb']",[],https://twitter.com/nassarhuda/status/397443239713964032,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396385183383158784,396385183383158784,2013-11-01 17:16:06 EDT,2013-11-01,17:16:06,-0400,432862262,nassarhuda,Huda Nassar,,Went to #aub cafeteria today for the first time since 2 years. I feel too old! Time to finish my #thesis.,en,[],[],[],1,0,0,"['aub', 'thesis']",[],https://twitter.com/nassarhuda/status/396385183383158784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396246978663043072,396246978663043072,2013-11-01 08:06:56 EDT,2013-11-01,08:06:56,-0400,432862262,nassarhuda,Huda Nassar,,Facebook Admits Some Decrease Of Usage Amongst Young Teens For The First Time http://t.co/Jlsnwm6MD9 via @techcrunch #facebook #snapchat,en,['techcrunch'],['http://techcrunch.com/2013/10/30/facebook-teens-drop/?ncid=twittersocialshare'],[],0,0,0,"['facebook', 'snapchat']",[],https://twitter.com/nassarhuda/status/396246978663043072,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396242096619012096,396242096619012096,2013-11-01 07:47:32 EDT,2013-11-01,07:47:32,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/t5lZEa01bC @hatem_georges I think you'll like this one! Watch the video,en,['hatem_georges'],['http://techcrunch.com/2013/10/29/techcrunch-disrupt-europe-2013-battlefield-winner/?ncid=tcdaily'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/396242096619012096,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396182812954734592,396170163898175488,2013-11-01 03:51:57 EDT,2013-11-01,03:51:57,-0400,432862262,nassarhuda,Huda Nassar,,@JustinSalhani I was sitting on the chair just in front of him on that bus! I was scared to death.,en,['justinsalhani'],[],[],0,1,0,[],[],https://twitter.com/nassarhuda/status/396182812954734592,,,0,,,,,,,,"{'user_id': '99061227', 'username': 'JustinSalhani'}",,,,
395475696111210496,395475696111210496,2013-10-30 05:02:08 EDT,2013-10-30,05:02:08,-0400,432862262,nassarhuda,Huda Nassar,,"My Inconvenience May Be Someone's Miracle: 
A lovely inspirational story
1 min 30 secs. Wahtch it! :)
http://t.co/13VFja9ddC",en,[],['http://youtu.be/LSzeMHMGDiA'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/395475696111210496,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
394809964524765184,394809964524765184,2013-10-28 08:56:45 EDT,2013-10-28,08:56:45,-0400,432862262,nassarhuda,Huda Nassar,,@Lea_Boutros H2O-Pal Helps You Get Your Two Gallons Of Water A Day http://t.co/KEzqirvMsX via @techcrunch,en,"['lea_boutros', 'techcrunch']",['http://techcrunch.com/2013/10/26/h2o-pal-helps-you-get-your-two-gallons-of-water-a-day/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/394809964524765184,,,0,,,,,,,,"{'user_id': '512026945', 'username': 'Lea_Boutros'}",,,,
394382145390907392,394382145390907392,2013-10-27 04:36:45 EDT,2013-10-27,04:36:45,-0400,432862262,nassarhuda,Huda Nassar,,Of all the kinds of #pollution in this world. The one I hate the most is #noise pollution. #noisesthatannoyme #noiseless #calm,en,[],[],[],0,0,0,"['pollution', 'noise', 'noisesthatannoyme', 'noiseless', 'calm']",[],https://twitter.com/nassarhuda/status/394382145390907392,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
393824877972824065,393824877972824065,2013-10-25 15:42:22 EDT,2013-10-25,15:42:22,-0400,432862262,nassarhuda,Huda Nassar,,#GravityMovie mood: I feel like I'm flying and everything thing is flying around me 😁 A great #movie indeed! 👍,en,[],[],[],0,0,0,"['gravitymovie', 'movie']",[],https://twitter.com/nassarhuda/status/393824877972824065,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
393702830969606144,393702830969606144,2013-10-25 07:37:24 EDT,2013-10-25,07:37:24,-0400,432862262,nassarhuda,Huda Nassar,,Rihanna Asked to Leave Abu Dhabi Mosque http://t.co/48O6T1nGG3 via @beiruting,en,['beiruting'],['http://beiruting.com/LeMag/Rihanna_Asked_to_Leave_Abu_Dhabi_Mosque_/1647'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/393702830969606144,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
393465875866476545,393465875866476545,2013-10-24 15:55:49 EDT,2013-10-24,15:55:49,-0400,[phone],nassarhuda,Huda Nassar,,#Mobile #Device #Battles - In Photos: Top 10 Strategic #Technology #Trends For #2013  http://t.co/LBXAuzTNqa via @forbes,en,['forbes'],['http://onforb.es/1gHTu9p'],[],0,0,0,"['mobile', 'device', 'battles', 'technology', 'trends']",[],https://twitter.com/nassarhuda/status/393465875866476545,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
