id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
936060740481507328,936060740481507328,2017-11-29 21:34:06 EST,2017-11-29,21:34:06,-0400,432862262,nassarhuda,Huda Nassar,,@BSaltaformaggio wins yet another award! Proud of you Dr. Saltaformaggio  :) https://t.co/zDZRXBZiax,en,['bsaltaformaggio'],['https://twitter.com/purduecs/status/935995607923208192'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/936060740481507328,,https://twitter.com/purduecs/status/935995607923208192,0,,,,,,,,"{'user_id': '925942500136759296', 'username': 'BSaltaformaggio'}",,,,
858324358367989760,858324358367989760,2017-04-29 10:17:28 EDT,2017-04-29,10:17:28,-0400,432862262,nassarhuda,Huda Nassar,,"This quote is unavoidable. ""All models are wrong but some are useful"" shows up again in @dgleich's Recommender System workshop at #SIAMSDM17 https://t.co/VAAnG4hWLW",en,['dgleich'],[],['https://pbs.twimg.com/media/C-lhcr4UAAAs340.jpg'],0,1,15,['siamsdm17'],[],https://twitter.com/nassarhuda/status/858324358367989760,,,1,https://pbs.twimg.com/media/C-lhcr4UAAAs340.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
858023274172776448,858023274172776448,2017-04-28 14:21:04 EDT,2017-04-28,14:21:04,-0400,432862262,nassarhuda,Huda Nassar,,.@austinbenson look... Your name is here on the big screen at Andrew Tomkins' keynote at SDM17 https://t.co/GRpXdhIR8r,en,['austinbenson'],[],['https://pbs.twimg.com/media/C-hPndLW0AEGI1x.jpg'],1,0,3,[],[],https://twitter.com/nassarhuda/status/858023274172776448,,,1,https://pbs.twimg.com/media/C-hPndLW0AEGI1x.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
853541121410117632,851129225662824448,2017-04-16 05:30:36 EDT,2017-04-16,05:30:36,-0400,432862262,nassarhuda,Huda Nassar,,@BecomingDataSci Here's my intro to julia at PyData Chicago... https://t.co/xLHb4qQtYf :),es,['becomingdatasci'],['https://www.youtube.com/watch?v=8mZRIRHAZfo'],[],1,3,17,[],[],https://twitter.com/nassarhuda/status/853541121410117632,,,0,,,,,,,,"{'user_id': '2343198944', 'username': 'BecomingDataSci'}",,,,
853168951454576641,853168951454576641,2017-04-15 04:51:43 EDT,2017-04-15,04:51:43,-0400,432862262,nassarhuda,Huda Nassar,,Cry... Certainly cry. https://t.co/fUDN9Pf73U,en,[],['https://twitter.com/captainsafia/status/852993656843907072'],[],0,1,3,[],[],https://twitter.com/nassarhuda/status/853168951454576641,,https://twitter.com/captainsafia/status/852993656843907072,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
852336256633765888,852336256633765888,2017-04-12 21:42:53 EDT,2017-04-12,21:42:53,-0400,432862262,nassarhuda,Huda Nassar,,My admiration to this person just keeps increasing! @INQLIFE https://t.co/zWBz4MrFvv,en,['inqlife'],['https://instagram.com/p/BSzBUJaFyr5/'],[],0,0,2,[],[],https://twitter.com/nassarhuda/status/852336256633765888,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
837355451268362244,836734366147555328,2017-03-02 12:34:31 EST,2017-03-02,12:34:31,-0400,432862262,nassarhuda,Huda Nassar,,@peregrinrm There's no video unfortunately. Here is the presentation... Let me know if there's anything I can answer https://t.co/tM7YBa8XVq,en,['peregrinrm'],['https://github.com/nassarhuda/CSE17/blob/master/huda-CSE17-v4.pdf'],[],1,0,1,[],[],https://twitter.com/nassarhuda/status/837355451268362244,,,0,,,,,,,,"{'user_id': '3505789575', 'username': 'peregrinrm'}",,,,
837354698915078144,836665966885027841,2017-03-02 12:31:32 EST,2017-03-02,12:31:32,-0400,432862262,nassarhuda,Huda Nassar,,"@rovr138 @austinbenson Here is the link to the presentation https://t.co/tM7YBa8XVq
Thanks for your interest :)",en,"['rovr138', 'austinbenson']",['https://github.com/nassarhuda/CSE17/blob/master/huda-CSE17-v4.pdf'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/837354698915078144,,,0,,,,,,,,"{'user_id': '24695635', 'username': 'rovr138'}",,,,
829393916088745985,829393916088745985,2017-02-08 13:18:13 EST,2017-02-08,13:18:13,-0400,432862262,nassarhuda,Huda Nassar,,It's not really winter in West Lafayette until you see the snow #itfinallysnowed ❄️ https://t.co/tCj3gNeAIw,en,[],[],['https://pbs.twimg.com/media/C4KZWV3XUAUTOWC.jpg'],0,0,5,['itfinallysnowed'],[],https://twitter.com/nassarhuda/status/829393916088745985,,,1,https://pbs.twimg.com/media/C4KZWV3XUAUTOWC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
827584011845332992,827584011845332992,2017-02-03 13:26:18 EST,2017-02-03,13:26:18,-0400,432862262,nassarhuda,Huda Nassar,,We need to operationalize real-world goals into *actionable* tasks #WIDS2017 https://t.co/fvEAx2bIRz,en,[],[],['https://pbs.twimg.com/media/C3wrM3OVYAA5veu.jpg'],0,1,2,['wids2017'],[],https://twitter.com/nassarhuda/status/827584011845332992,,,1,https://pbs.twimg.com/media/C3wrM3OVYAA5veu.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
827583225614569472,827583225614569472,2017-02-03 13:23:11 EST,2017-02-03,13:23:11,-0400,432862262,nassarhuda,Huda Nassar,,My undergrad university @AUB_Lebanon was hosting a WiDS event today and here they are featured at #WIDS2017 at Stanford. #AUBWiDS17 https://t.co/WATN7eoecn,en,['aub_lebanon'],[],['https://pbs.twimg.com/media/C3wqgbqUYAA1ggH.jpg'],0,4,8,"['wids2017', 'aubwids17']",[],https://twitter.com/nassarhuda/status/827583225614569472,,,1,https://pbs.twimg.com/media/C3wqgbqUYAA1ggH.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
827575803437162497,827575803437162497,2017-02-03 12:53:41 EST,2017-02-03,12:53:41,-0400,432862262,nassarhuda,Huda Nassar,,Diane Greene at #WIDS2017: All these #google products are blending machine learning in them https://t.co/pihTBKEUjU,en,[],[],['https://pbs.twimg.com/media/C3wjrVwVYAIwPA5.jpg'],0,3,7,"['wids2017', 'google']",[],https://twitter.com/nassarhuda/status/827575803437162497,,,1,https://pbs.twimg.com/media/C3wjrVwVYAIwPA5.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
827564493282480129,827564493282480129,2017-02-03 12:08:45 EST,2017-02-03,12:08:45,-0400,432862262,nassarhuda,Huda Nassar,,Margot Gerristen at #WiDS2017: 80+ events all over the world and 600+ attendees at @AUB_Lebanon. Thumbs up @NisreenDb et. al for organizing! https://t.co/Jkd4YHH8dk,en,"['aub_lebanon', 'nisreendb']",[],['https://pbs.twimg.com/media/C3wZgJSVYAEwmuJ.jpg'],0,2,8,['wids2017'],[],https://twitter.com/nassarhuda/status/827564493282480129,,,1,https://pbs.twimg.com/media/C3wZgJSVYAEwmuJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
804810919276638208,804810919276638208,2016-12-02 17:14:10 EST,2016-12-02,17:14:10,-0400,432862262,nassarhuda,Huda Nassar,,"The list of the top 25 sleep deprived schools... And Purdue (@LifeAtPurdue) ranks 8th... I thought we'd win that one
https://t.co/6bkNSrHjlJ",en,['lifeatpurdue'],['http://news.bitofnews.com/25-sleep-deprived-schools-according-fitness-tracking-data/'],[],0,0,6,[],[],https://twitter.com/nassarhuda/status/804810919276638208,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
803837428230488064,803837428230488064,2016-11-30 00:45:52 EST,2016-11-30,00:45:52,-0400,432862262,nassarhuda,Huda Nassar,,"Oh no! We need to keep ""normalize"" as it is... A ""shift in standards"" is not what I want to think of when I see a normalized vector #LinAlg https://t.co/6pm9r7Wbyn",en,[],['https://twitter.com/merriamwebster/status/799675978876420096'],[],1,0,2,['linalg'],[],https://twitter.com/nassarhuda/status/803837428230488064,,https://twitter.com/merriamwebster/status/799675978876420096,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
803797043420495873,803797043420495873,2016-11-29 22:05:23 EST,2016-11-29,22:05:23,-0400,432862262,nassarhuda,Huda Nassar,,"What a time to be alive! Tesla's self driving car: https://t.co/qcFNRJOoJ5
This'll be a boon to everyone who hates stop signs (just like me)",en,[],['https://www.youtube.com/watch?v=VG68SKoG7vE'],[],0,0,3,[],[],https://twitter.com/nassarhuda/status/803797043420495873,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
803651983173414912,803651983173414912,2016-11-29 12:28:58 EST,2016-11-29,12:28:58,-0400,432862262,nassarhuda,Huda Nassar,,One of the best gifts I've ever received. This 3D printed Stanford bunny will certainly make my desk look prettier https://t.co/W5PuCmLCGP,en,[],[],['https://pbs.twimg.com/media/CyclNi6UsAAn-Tl.jpg'],0,0,8,[],[],https://twitter.com/nassarhuda/status/803651983173414912,,,1,https://pbs.twimg.com/media/CyclNi6UsAAn-Tl.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
788778823647133696,788778823647133696,2016-10-19 12:28:21 EDT,2016-10-19,12:28:21,-0400,432862262,nassarhuda,Huda Nassar,,Hey #GHC16 https://t.co/OJJPildLU9,und,[],[],['https://pbs.twimg.com/media/CvJOImZWAAAgt6f.jpg'],0,0,3,['ghc16'],[],https://twitter.com/nassarhuda/status/788778823647133696,,,1,https://pbs.twimg.com/media/CvJOImZWAAAgt6f.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
769341195323633665,769341195323633665,2016-08-26 21:10:09 EDT,2016-08-26,21:10:09,-0400,432862262,nassarhuda,Huda Nassar,,Awesome! I'm glad you are going to learn #julialang I'm pretty sure you'll love it :) https://t.co/TrJ3uNE2j3,en,[],['https://twitter.com/caiussivjus/status/769299574187958274'],[],0,0,6,['julialang'],[],https://twitter.com/nassarhuda/status/769341195323633665,,https://twitter.com/caiussivjus/status/769299574187958274,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
769340953580765184,769340953580765184,2016-08-26 21:09:11 EDT,2016-08-26,21:09:11,-0400,432862262,nassarhuda,Huda Nassar,,Glad to know that you've enjoyed the tutorial on #julialang and looking forward to seeing your Julia code :)  https://t.co/aWLgHLg6x6,en,[],['https://twitter.com/stephenactual/status/769297196319551489'],[],0,0,10,['julialang'],[],https://twitter.com/nassarhuda/status/769340953580765184,,https://twitter.com/stephenactual/status/769297196319551489,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
769006174138208256,769006174138208256,2016-08-25 22:58:54 EDT,2016-08-25,22:58:54,-0400,432862262,nassarhuda,Huda Nassar,,My friend defended his thesis yesterday &amp; decided that I'm the recipient of this inheritance of grad courses notes https://t.co/5eykEwfZ3Z,en,[],[],['https://pbs.twimg.com/media/CqwPCU0WgAAr8ey.jpg'],2,0,7,[],[],https://twitter.com/nassarhuda/status/769006174138208256,,,1,https://pbs.twimg.com/media/CqwPCU0WgAAr8ey.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
750152988421976064,750152988421976064,2016-07-04 22:23:04 EDT,2016-07-04,22:23:04,-0400,432862262,nassarhuda,Huda Nassar,,"Only if fireworks were silent, this would've been way more enjoyable #Happy4th https://t.co/yefoBWA4eX",en,[],[],['https://pbs.twimg.com/media/CmkUKNxWIAA4LeC.jpg'],1,0,7,['happy4th'],[],https://twitter.com/nassarhuda/status/750152988421976064,,,1,https://pbs.twimg.com/media/CmkUKNxWIAA4LeC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
748710529774989313,748710529774989313,2016-06-30 22:51:15 EDT,2016-06-30,22:51:15,-0400,432862262,nassarhuda,Huda Nassar,,I am very grateful that I was once one of this facilitators #activecitizens  https://t.co/7HxpPFjAFJ,en,[],['https://twitter.com/activecitizens/status/748552951220871168'],[],0,0,2,['activecitizens'],[],https://twitter.com/nassarhuda/status/748710529774989313,,https://twitter.com/activecitizens/status/748552951220871168,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
747647898284851200,747647898284851200,2016-06-28 00:28:44 EDT,2016-06-28,00:28:44,-0400,432862262,nassarhuda,Huda Nassar,,"This argument was good, I agree with the Oxford comma now @kylekloster &amp; @rohrjessica will be happy to hear the news https://t.co/YRf5fyuTra",en,"['kylekloster', 'rohrjessica']",['https://twitter.com/briandavidearp/status/741762483040456704'],[],2,0,4,[],[],https://twitter.com/nassarhuda/status/747647898284851200,,https://twitter.com/briandavidearp/status/741762483040456704,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
746803531122941954,746803531122941954,2016-06-25 16:33:31 EDT,2016-06-25,16:33:31,-0400,432862262,nassarhuda,Huda Nassar,,"#juno creator @one_more_minute installing #juno on my computer (and yes, we just created the hashtag #juno)#juliacon https://t.co/gsgPXBZ9KY",en,[],[],['https://pbs.twimg.com/media/Cl0t2esWMAEcAhJ.jpg'],1,0,10,"['juno', 'juno', 'juno', 'juliacon']",[],https://twitter.com/nassarhuda/status/746803531122941954,,,1,https://pbs.twimg.com/media/Cl0t2esWMAEcAhJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
745943613935390721,745943613935390721,2016-06-23 07:36:31 EDT,2016-06-23,07:36:31,-0400,432862262,nassarhuda,Huda Nassar,,"I've always had a ""no stickers on my mac"" rule... But every rule has exceptions #juliacon #julialang https://t.co/VNerLHejBN",en,[],[],['https://pbs.twimg.com/media/ClofwVlWIAQHb8p.jpg'],0,0,23,"['juliacon', 'julialang']",[],https://twitter.com/nassarhuda/status/745943613935390721,,,1,https://pbs.twimg.com/media/ClofwVlWIAQHb8p.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
745645527145005060,745645527145005060,2016-06-22 11:52:01 EDT,2016-06-22,11:52:01,-0400,432862262,nassarhuda,Huda Nassar,,Thank you @intel for sponsoring #julialang #juliacon https://t.co/f2j24PjbBW,en,['intel'],[],['https://pbs.twimg.com/media/ClkQpiVWkAAAQpf.jpg'],0,4,14,"['julialang', 'juliacon']",[],https://twitter.com/nassarhuda/status/745645527145005060,,,1,https://pbs.twimg.com/media/ClkQpiVWkAAAQpf.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
745641563976531968,745641563976531968,2016-06-22 11:36:16 EDT,2016-06-22,11:36:16,-0400,432862262,nassarhuda,Huda Nassar,,"People always ask me, why switch to #julialang? Here's one testimony #juliacon https://t.co/Umxoq2RlZA",en,[],[],['https://pbs.twimg.com/media/ClkNCwjXEAEpPU9.jpg'],0,7,7,"['julialang', 'juliacon']",[],https://twitter.com/nassarhuda/status/745641563976531968,,,1,https://pbs.twimg.com/media/ClkNCwjXEAEpPU9.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
745638346458804226,745638346458804226,2016-06-22 11:23:29 EDT,2016-06-22,11:23:29,-0400,432862262,nassarhuda,Huda Nassar,,What is a table? DataFrame is a collection of columns. #juliacon https://t.co/Eyt3MzyRY4,en,[],[],"['https://pbs.twimg.com/media/ClkKHYSWIAAFeQk.jpg', 'https://pbs.twimg.com/media/ClkKHYZWYAAVdqr.jpg']",0,1,3,['juliacon'],[],https://twitter.com/nassarhuda/status/745638346458804226,,,1,https://pbs.twimg.com/media/ClkKHYSWIAAFeQk.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
735913311229890561,735913311229890561,2016-05-26 15:19:40 EDT,2016-05-26,15:19:40,-0400,432862262,nassarhuda,Huda Nassar,,The saddest part that can be concluded here is that scientists and the public are at odds https://t.co/pdr3XPwvZU,en,[],['https://twitter.com/stephf0716/status/735897298383843329'],[],1,2,2,[],[],https://twitter.com/nassarhuda/status/735913311229890561,,https://twitter.com/stephf0716/status/735897298383843329,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
735186069730304000,735186069730304000,2016-05-24 15:09:52 EDT,2016-05-24,15:09:52,-0400,432862262,nassarhuda,Huda Nassar,,"""It depends""... The answer to all questions in academia https://t.co/at00zCp6Wr",en,[],['https://twitter.com/academicssay/status/735184474917482498'],[],0,0,5,[],[],https://twitter.com/nassarhuda/status/735186069730304000,,https://twitter.com/academicssay/status/735184474917482498,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
731560418330710016,730378724819009536,2016-05-14 15:02:50 EDT,2016-05-14,15:02:50,-0400,432862262,nassarhuda,Huda Nassar,,@Datagraver @Eurovision Is this matrix (https://t.co/PAVWya5Omp) available in a non-image format?,en,"['datagraver', 'eurovision']",['http://www.datagraver.com/files/2016-05/crossvoting.png'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/731560418330710016,,,0,,,,,,,,"{'user_id': '2842517351', 'username': 'Datagraver'}",,,,
723874627970281473,723874627970281473,2016-04-23 10:02:14 EDT,2016-04-23,10:02:14,-0400,432862262,nassarhuda,Huda Nassar,,I was away for the grad students appreciation week at Purdue.. I came back and I found these 2 pins waiting for me https://t.co/GEoHGwWQUm,en,[],[],['https://pbs.twimg.com/media/Cgu4FU1WkAAhZpQ.jpg'],1,0,4,[],[],https://twitter.com/nassarhuda/status/723874627970281473,,,1,https://pbs.twimg.com/media/Cgu4FU1WkAAhZpQ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
723520573972852737,723520573972852737,2016-04-22 10:35:21 EDT,2016-04-22,10:35:21,-0400,432862262,nassarhuda,Huda Nassar,,At @kylekloster's dissertation defense https://t.co/6GSR52rYSs,fr,['kylekloster'],[],['https://pbs.twimg.com/media/Cgp2HsqUYAETV6o.jpg'],0,0,3,[],[],https://twitter.com/nassarhuda/status/723520573972852737,,,1,https://pbs.twimg.com/media/Cgp2HsqUYAETV6o.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
717534454194049025,717534454194049025,2016-04-05 22:08:39 EDT,2016-04-05,22:08:39,-0400,432862262,nassarhuda,Huda Nassar,,The advertisements I get while in DC https://t.co/v9EcHdnAft,en,[],[],['https://pbs.twimg.com/media/CfUxxNrUUAQg4oO.jpg'],0,0,0,[],[],https://twitter.com/nassarhuda/status/717534454194049025,,,1,https://pbs.twimg.com/media/CfUxxNrUUAQg4oO.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
714833964020543490,714833964020543490,2016-03-29 11:17:52 EDT,2016-03-29,11:17:52,-0400,432862262,nassarhuda,Huda Nassar,,This reminds me... A messaging app with latex support is all I need in my life https://t.co/REJqYrVTq0,en,[],['https://twitter.com/techcrunch/status/714828110051446786'],[],0,1,5,[],[],https://twitter.com/nassarhuda/status/714833964020543490,,https://twitter.com/techcrunch/status/714828110051446786,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
714168476265480192,714168476265480192,2016-03-27 15:13:28 EDT,2016-03-27,15:13:28,-0400,432862262,nassarhuda,Huda Nassar,,Worth spending 20 minutes of your Sunday watching this. Turning a sphere inside out. https://t.co/nDCwvlrfe3,en,[],['https://www.youtube.com/watch?v=-6g3ZcmjJ7k'],[],0,0,2,[],[],https://twitter.com/nassarhuda/status/714168476265480192,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
714119011714240513,714119011714240513,2016-03-27 11:56:54 EDT,2016-03-27,11:56:54,-0400,432862262,nassarhuda,Huda Nassar,,#march2016 All the weather icons in one picture https://t.co/M8Vo45FBgL,en,[],[],['https://pbs.twimg.com/media/CekPcvAWAAAeNsB.jpg'],1,0,1,['march2016'],[],https://twitter.com/nassarhuda/status/714119011714240513,,,1,https://pbs.twimg.com/media/CekPcvAWAAAeNsB.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
713069478221774848,713069478221774848,2016-03-24 14:26:26 EDT,2016-03-24,14:26:26,-0400,432862262,nassarhuda,Huda Nassar,,@arithma lol needed more than 140 characters for that -- watch this video.. It says it all https://t.co/Eub2Zzyqr0,en,['arithma'],['https://twitter.com/stephf0716/status/713066747163648000'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/713069478221774848,,https://twitter.com/stephf0716/status/713066747163648000,0,,,,,,,,"{'user_id': '426678520', 'username': 'arithma'}",,,,
712790427099770880,712790427099770880,2016-03-23 19:57:35 EDT,2016-03-23,19:57:35,-0400,[phone],nassarhuda,Huda Nassar,,When your phone reaches the hands of a 20 months old girl.. You suddenly find all these pictures in your camera roll https://t.co/oFzkgPRqYu,en,[],[],['https://pbs.twimg.com/media/CeRW-niUUAAvJHI.jpg'],0,0,5,[],[],https://twitter.com/nassarhuda/status/712790427099770880,,,1,https://pbs.twimg.com/media/CeRW-niUUAAvJHI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
699756518678237184,699756518678237184,2016-02-16 19:45:29 EST,2016-02-16,19:45:29,-0400,432862262,nassarhuda,Huda Nassar,,"I reach the peak proudness every time these talented, creative, extraordinary ladies release a song. https://t.co/zI8WtD1hTC",en,[],['https://twitter.com/noelkeserwany/status/699565334399840256'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/699756518678237184,,https://twitter.com/noelkeserwany/status/699565334399840256,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
697915987828436992,697915987828436992,2016-02-11 17:51:52 EST,2016-02-11,17:51:52,-0400,432862262,nassarhuda,Huda Nassar,,@PHDcomics puts it best: Gravitational Waves Explained https://t.co/WT0q1FLwsq,en,['phdcomics'],['http://www.phdcomics.com/comics.php?f=1853'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/697915987828436992,,,0,,,,,,,,"{'user_id': '15521075', 'username': 'PHDcomics'}",,,,
695735116807667714,695699017850843136,2016-02-05 17:25:52 EST,2016-02-05,17:25:52,-0400,432862262,nassarhuda,Huda Nassar,,"@MattNavarra @ericwilkens @jack Actually, maybe a #bugreport would do? Is that number stored as an integer? tisktisk https://t.co/79O5lhgy9s",en,"['mattnavarra', 'ericwilkens', 'jack']",[],['https://pbs.twimg.com/media/Cae_ZujXIAAKe05.png'],0,0,0,['bugreport'],[],https://twitter.com/nassarhuda/status/695735116807667714,,,1,https://pbs.twimg.com/media/Cae_ZujXIAAKe05.png,,,,,,,"{'user_id': '432862262', 'username': 'nassarhuda'}",,,,
695031973853708292,695031973853708292,2016-02-03 18:51:50 EST,2016-02-03,18:51:50,-0400,432862262,nassarhuda,Huda Nassar,,"My magnificent undergrad campus. Watch out for Bliss Hall, it's where Math and CS departments are. #AUB https://t.co/CmW3gmdDxh",en,[],['https://m.youtube.com/watch?v=Fk-I2Jq572Q'],[],0,0,2,['aub'],[],https://twitter.com/nassarhuda/status/695031973853708292,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
694879988223356928,694879988223356928,2016-02-03 08:47:54 EST,2016-02-03,08:47:54,-0400,432862262,nassarhuda,Huda Nassar,,My 2 nieces would still rather pick the google cardboard over a barbie. It's far more than just the outfit and shape https://t.co/GioA7y6KsC,en,[],['https://twitter.com/dezeen/status/694871235562442752'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/694879988223356928,,https://twitter.com/dezeen/status/694871235562442752,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
694286731164647424,694286731164647424,2016-02-01 17:30:30 EST,2016-02-01,17:30:30,-0400,432862262,nassarhuda,Huda Nassar,,'again' says it all... https://t.co/SFHt6Sc98D,en,[],['https://twitter.com/mashabletech/status/694286156758937600'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/694286731164647424,,https://twitter.com/mashabletech/status/694286156758937600,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
694191689079087104,694191689079087104,2016-02-01 11:12:50 EST,2016-02-01,11:12:50,-0400,432862262,nassarhuda,Huda Nassar,,@bubiii what do you think? https://t.co/QWrjJIDtju,en,['bubiii'],['https://twitter.com/wimlds/status/667197958278934529'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/694191689079087104,,https://twitter.com/wimlds/status/667197958278934529,0,,,,,,,,"{'user_id': '27456346', 'username': 'bubiii'}",,,,
693966809079398402,693966809079398402,2016-01-31 20:19:15 EST,2016-01-31,20:19:15,-0400,432862262,nassarhuda,Huda Nassar,,Happy 150th birthday @AUB_Lebanon from #Indiana alumni chapter #aub150 https://t.co/j8bn3nW8N1,en,['aub_lebanon'],[],['https://pbs.twimg.com/media/CaF3Ie1WwAA-1dl.jpg'],0,1,4,"['indiana', 'aub150']",[],https://twitter.com/nassarhuda/status/693966809079398402,,,1,https://pbs.twimg.com/media/CaF3Ie1WwAA-1dl.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
677524224307765250,677524224307765250,2015-12-17 11:22:17 EST,2015-12-17,11:22:17,-0400,432862262,nassarhuda,Huda Nassar,,Read this and was looking for the eigenvalue property because it's my favorite  https://t.co/4LiST5TrUu,en,[],['https://twitter.com/algebrafact/status/677520081274957826'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/677524224307765250,,https://twitter.com/algebrafact/status/677520081274957826,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
676608991980601345,676608991980601345,2015-12-14 22:45:29 EST,2015-12-14,22:45:29,-0400,432862262,nassarhuda,Huda Nassar,,@BernyMacYo :) https://t.co/nSD4HbrzdK,und,[],['https://twitter.com/MattTietbs47/status/656357502502633472'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/676608991980601345,,https://twitter.com/MattTietbs47/status/656357502502633472,0,,,,,,,,"{'user_id': '225180161', 'username': 'BernardSGhanem'}",,,,
675693470690885632,675693470690885632,2015-12-12 10:07:31 EST,2015-12-12,10:07:31,-0400,432862262,nassarhuda,Huda Nassar,,Finally! Someone has done it... Just waiting for Apple to get wiser and the process won't be as complicated https://t.co/9LMlsjtWr2,en,[],['https://twitter.com/thenextweb/status/675684007858802688'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/675693470690885632,,https://twitter.com/thenextweb/status/675684007858802688,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
671708612650225664,671708612650225664,2015-12-01 10:13:07 EST,2015-12-01,10:13:07,-0400,432862262,nassarhuda,Huda Nassar,,"@rovr138 given that you're so obsessed with coffee, we'll have to visit these places when you and @bubiii visit Leb https://t.co/oyBZSWxXbO",en,"['rovr138', 'bubiii']",['https://twitter.com/beirutcityguide/status/671705359975780352'],[],1,0,1,[],[],https://twitter.com/nassarhuda/status/671708612650225664,,https://twitter.com/beirutcityguide/status/671705359975780352,0,,,,,,,,"{'user_id': '24695635', 'username': 'rovr138'}",,,,
671509029215170561,671509029215170561,2015-11-30 21:00:03 EST,2015-11-30,21:00:03,-0400,432862262,nassarhuda,Huda Nassar,,"What are matrices, @rohrjessica? ""The ones with the brackets and numbers"". She's a linguistics major don't judge her https://t.co/CYyRV64231",en,['rohrjessica'],[],[],1,0,4,[],[],https://twitter.com/nassarhuda/status/671509029215170561,,,1,https://pbs.twimg.com/ext_tw_video_thumb/671508985426612224/pu/img/WDetVFb9BkGJlHuM.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
670074381901676545,670074381901676545,2015-11-26 21:59:16 EST,2015-11-26,21:59:16,-0400,432862262,nassarhuda,Huda Nassar,,I met few days old Julia today and we immediately bonded because of my obsession with #julialang https://t.co/hKb9LTJKia,en,[],[],['https://pbs.twimg.com/media/CUyVFnHWIAERPY7.jpg'],1,0,3,['julialang'],[],https://twitter.com/nassarhuda/status/670074381901676545,,,1,https://pbs.twimg.com/media/CUyVFnHWIAERPY7.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
669635903485186048,669635903485186048,2015-11-25 16:56:55 EST,2015-11-25,16:56:55,-0400,432862262,nassarhuda,Huda Nassar,,In a celebratory mood: early thanksgiving dinner + matching Christmas sweaters with @malaak_khraizat's cat https://t.co/DkeyynWqAB,en,['malaak_khraizat'],[],['https://pbs.twimg.com/media/CUsGTGwUkAAlMPg.jpg'],0,1,2,[],[],https://twitter.com/nassarhuda/status/669635903485186048,,,1,https://pbs.twimg.com/media/CUsGTGwUkAAlMPg.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
